00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 	00 00 00 00 00 00 00 00 
00 00 00 00 
recv block len:2132
[Tensorflow Session] The allreduce output from member-0 is: [-9.9997291e-05  9.9997291e-05  9.9989848e-06  9.9840827e-07
  9.6860504e-08]

